2024-08-06 14:25:03 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:20000', concurrency_count=16, model_list_mode='reload', share=True, moderate=False, embed=False)
2024-08-06 14:25:07 | ERROR | stderr | Traceback (most recent call last):
2024-08-06 14:25:07 | ERROR | stderr |   File "D:\Anaconda\envs\tss\lib\site-packages\urllib3\connection.py", line 196, in _new_conn
2024-08-06 14:25:07 | ERROR | stderr |     sock = connection.create_connection(
2024-08-06 14:25:07 | ERROR | stderr |   File "D:\Anaconda\envs\tss\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
2024-08-06 14:25:07 | ERROR | stderr |     raise err
2024-08-06 14:25:07 | ERROR | stderr |   File "D:\Anaconda\envs\tss\lib\site-packages\urllib3\util\connection.py", line 73, in create_connection
2024-08-06 14:25:07 | ERROR | stderr |     sock.connect(sa)
2024-08-06 14:25:07 | ERROR | stderr | ConnectionRefusedError: [WinError 10061] 由于目标计算机积极拒绝，无法连接。
2024-08-06 14:25:07 | ERROR | stderr | 
2024-08-06 14:25:07 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-08-06 14:25:07 | ERROR | stderr | 
2024-08-06 14:25:07 | ERROR | stderr | Traceback (most recent call last):
2024-08-06 14:25:07 | ERROR | stderr |   File "D:\Anaconda\envs\tss\lib\site-packages\urllib3\connectionpool.py", line 789, in urlopen
2024-08-06 14:25:07 | ERROR | stderr |     response = self._make_request(
2024-08-06 14:25:07 | ERROR | stderr |   File "D:\Anaconda\envs\tss\lib\site-packages\urllib3\connectionpool.py", line 495, in _make_request
2024-08-06 14:25:07 | ERROR | stderr |     conn.request(
2024-08-06 14:25:07 | ERROR | stderr |   File "D:\Anaconda\envs\tss\lib\site-packages\urllib3\connection.py", line 398, in request
2024-08-06 14:25:07 | ERROR | stderr |     self.endheaders()
2024-08-06 14:25:07 | ERROR | stderr |   File "D:\Anaconda\envs\tss\lib\http\client.py", line 1278, in endheaders
2024-08-06 14:25:07 | ERROR | stderr |     self._send_output(message_body, encode_chunked=encode_chunked)
2024-08-06 14:25:07 | ERROR | stderr |   File "D:\Anaconda\envs\tss\lib\http\client.py", line 1038, in _send_output
2024-08-06 14:25:07 | ERROR | stderr |     self.send(msg)
